5,a rocket flies by followed by a loud explosion and fire crackling as a truck engine runs idle
11,a quiet machine running and a child speaking and then an adult speaks and the child laughs
12,a toy train running as a young boy talks followed by plastic clanking then a child laughing
17,clattering of a train is ongoing a railroad crossing bell rings and a train horn blows
26,a man is speaking as birds are squawking and a dog barks
28,a man speaking followed by dogs barking alongside chimps screaming and birds chirping
29,a man speaking as monkeys scream and dogs bark followed by birds cawing in the distance
30,a large truck driving by as an emergency siren wails and truck horn honks
37,an infant yelling as a young boy talks while a hard surface is slapped several times
38,a young boy talking as a baby is yelling with several slaps on a hard surface
39,a young kid speaking with a series of slapping on a hard surface as a baby is yelling
42,a bus engine running followed by a bus horn honking
43,a bus engine accelerating followed by a bus horn honking while plastic clacks
55,a woman talks and a baby whispers
56,a woman talking as a baby talks followed by plastic thumping
57,a woman and a baby are having a conversation
60,a man talking as a stream of water trickles in the background
66,a kid speaking followed by a toilet flushing then a girl talking
69,music plays and an adult female speaks a flush occurs and water splashes and gurgles and a young female speaks
76,a train clicks on a track
80,a person talking which later imitates a couple of meow sounds
81,a person speaks and makes meow sounds
90,an infant crying followed by a man laughing
92,an infant crying followed by a man laughing
95,a man talking as a door slams shut followed by a door creaking
96,male speech a door closing and then male speech
97,a man speaking followed by a door shutting and then the man speaks some more
99,male speech and then a door shutting
110,water is trickling and a man talks
130,repeated gunfire and screaming in the background
131,rapid gunfire and faint screaming
140,water running with a main is speaking
141,water flowing and splashing from a faucet with a man speaking
143,faucet running and a man speaks
144,faucet water pouring followed by a man talking as water gurgles down a drain
149,a tin can clacking followed by a girl talking then a woman talking
166,a muffled vehicle engine revving then running idle as cloth rustles
176,spray and then a loud pop and hiss
179,air spraying followed by fire igniting then loud audio static followed by pressurized air releasing
181,a motorboat driving by as water splashes followed by wind blowing into a microphone
182,a motorboat driving by as water splashes followed by wind blowing into a microphone
184,a speedboat is traveling across water followed by strong wind noise
208,a click occurs and a low-pitched electronic vibration begins
212,electronic beeping followed by a cat singing then meowing as paper shuffles and a man talks with music playing in the background
213,a man speaks with some quick meows and digital beeps
215,motorboat engine screams as it accelerates
234,men speak as insects buzz
236,a group of people screaming and laughing as firecrackers ignite then explode followed by a muffled explosion
237,screaming and a big explosion and then screaming
238,a group of people screaming followed by missiles launching and loud popping explosions then a slowed down explosion
243,a man speaks followed by loud vibrations
244,a man speaking as a sewing machine rapidly operates followed by another man speaking
245,a man speaks and then whistles
248,a man speaks then whistles
249,a man speaking followed by a series of whistling
250,an adult male is speaking in a quiet environment
253,an elderly man speaking
254,an elderly man speaking
260,a vehicle engine revving as a crowd of people talk
262,humming of a revving idling engine with people speaking in the distance
264,a vehicle engine revving as a crowd of people talk in the background
269,birds tweeting followed by spraying
272,a man talking then laughing as a ducks quack
273,ducks quack as people communicate
274,a man shouting and hollering as ducks quack and chirp while wind blows into a microphone
277,the buzz of the crowd is interrupted by a child shouting followed by a police siren and a horn honking
278,yelling and then siren and horn
286,beeping sound with person talking in the background
290,a man and woman laughing followed by a man shouting then a woman laughing as a child laughs
293,a baby laughing and the female speech and male shouting
294,a baby laughs while a man and a woman speaks and laughs as well
297,a wrapper crinkling and a woman's soft voice
299,a woman speaks quietly during a louder sharp crinkling sound
300,several birds chirp with some hissing
301,several birds tweeting loudly followed by insects chirping
303,birds chirping with insects buzzing and outdoor ambiance
306,an adult male speaks and then an audience laughs and claps somewhat followed by the adult male speaking again and then the audience laughing and clapping harder
307,a man speaking followed by a crowd of people laughing then applauding
309,a man speaks and people laugh and clap
310,a small motor buzzing followed by a man speaking as a metal door closes
314,an electric motor buzzing as a man is talking followed by a door closing
316,a horse clip-clops in a windy rain as thunder cracks in the distance
318,rain falls and distant thunder roars with nearby faint clip-clops of a horse
320,electronic beeping as a man talks and water pouring in the background
321,a series of electronic beeps as a man is talking while water trickles in the background
324,water pours a horn honks and a man speaks
326,rain falls and a man speaks with distant thunder
328,a man and a woman communicates with thunder and rain in the background
329,a man talking followed by another man laughing as rain falls and thunder roars in the distance
340,a man speaking over an intercom as a helicopter engine runs followed by several gunshots firing
341,a man speaking as a muffled helicopter engine runs over an intercom before and after several gunshots firing followed by an electronic beep then radio static
344,a man speaking through an intercom while a helicopter is flying before and after a series of gunshots firing
345,a man talking followed by a goat baaing then a metal gate sliding while ducks quack and wind blows into a microphone
347,a man talking followed by a goat baaing then a metal gate sliding shut as ducks quack and wind blows into a microphone
348,a man talking followed by a goat talking as a metal gate slides shut while ducks quack and wind blows into a microphone
349,a man talking followed by a goat baaing then a metal gate sliding as ducks quack and wind blows into a microphone
353,several motorcycle engines running and revving as a man talks in the background
355,a vehicle door opening as a crow caws and birds chirp while vehicles drive by in the background
356,birds chirping followed by a car door unlocking and opening
357,a car door opening as a crow caws and birds chirp followed by a vehicle driving by in the background
358,birds chirping and then a door unlocking and then opening
359,a vehicle door opening as birds chirp and vehicles pass by in the background
361,a motorboat engine operating as a crowd of people talk followed by metal creaking and a man speaking
371,an aircraft motor is running and whirring is present helicopter rotors slap rhythmically and an adult male speaks in the background
374,a helicopter is flying above while a man is talking
381,people scream with a distant hum and splashing waves
383,several people screaming and laughing with a humming engine and splashing waves
387,a crowd of people applauding
389,a crowd applauds
392,some light tapping on a computer keyboard and a baby crying
395,a series of electronic beeps followed by static
397,a bleeping noise followed by a static noise
399,a mechanical beeping tone followed by static then the return of the beeping
407,a series of loud metal hammering as liquid drains down a pipe followed by a metal chain rattling
409,metal clacking sharply several times as water drains down a pipe followed by metal rattling
414,water moving with male voices soft in the background
416,plastic thumping as a man laughs and a kid talk in the distance as wind blows into a microphone and water is splashing
417,water is splashing and a man laughs
418,a man giggles as the wind blows and water splashes with people speaking in the background
419,plastic thumping as a man laughs followed by a kid speaking in the distance as water splashes and wind blows into a microphone
429,snoring is ongoing and an adult male speaks
432,female speaking followed by crinkling
442,repeated bursts of spray
448,tick took of a clock
453,multiple gunfire sounds and men speak
455,footsteps shuffling on snow alongside a camera muffling while wind blows into a microphone
457,muffled rustling noise over wind blowing over a microphone
458,footsteps walking on snow with wind blowing on a microphone and camera muffling during audio feedback buzzing
460,duck quacking repeatedly
461,a duck quacking
462,a duck quacking
463,l duck quacks in rapid succession
464,a duck quacking
465,tribal drums playing as footsteps shuffle on wet dirt as frogs and crickets chirp in the background
468,bongos play followed by tapping on paper as frogs croak and crickets chirp in the background
471,a rooster clucking followed by a dog whimpering proceeded by a man laughing then talking before a dog barks
473,a rooster cackles and a dog yelps and whimpers followed by a man laughing and then speaking then the dog barks
474,a dog whimpers then a male voice laughs and talks as the dog starts to bark shortly after
476,high pitched motorized vibrations
478,a tool motor is humming and metal whirring and grinding are occurring
490,metal scrapping against a wooden surface followed by sand scrapping then more metal scrapping against wood
491,rapid filing and scraping of wood occurs followed by brushing and a thump
493,metal scrapping against a wooden surface followed by light sanding then metal scraping against a wooden surface
496,a woman speaks and a cat meows
498,a woman talking as a cat meows
501,a man is speaking with whistling and rain background noise
502,whistling is ongoing while an adult male speaks and water is pattering in the background
504,a man talking as another person whistles while water trickles on a hard surface in the background
509,plastic crumpling and crinkling are ongoing and an adult male speaks
516,a man speaks with others speaking in the distance followed by a girl speaking and others laughing
526,a man speaks while water splashes
529,a man talks while water burbles
533,a person snoring followed by a man exhaling loudly
535,a man talking followed by a series of belches
537,a man speaks briefly followed by a succession of several eructations
538,a man speaks followed by burping
539,a man talking followed by a series of belches
540,a man speaks while typing occurs
542,a man speaking followed by typing on a keyboard
543,a man speaks followed by clicks on a computer keyboard
546,metal clacking in a pan as a woman talks while food and oil sizzle
549,an adult female speaks in the foreground while sizzling is ongoing and metal thumps occur
555,a woman speaks and continues to do so as a dog starts barking
556,female speaking and a dog barking
557,a woman speaks followed by a dog barking
558,a woman speaks and continues to do so as a dog starts barking
559,a woman is speaking followed by a dog growling and barking
567,wind blowing and leaves rustling followed by plastic clicking and wind blowing into a microphone
568,wind blowing with some leaves rustling
570,an engine running and helicopter propellers spinning
575,people are talking along with knock sounds
580,a dog barking and growling while plastic rattles and clanks against a hard surface
583,a dog barking and growling as plastic rattles and clanks against a hard surface
594,humming of a passing vehicle with a honking engine and wind blowing
599,a vehicle engine revving several times
604,a man is speaking as tap water runs
605,ocean waves crashing as a man talks in the distance and wind heavily blows into a microphone
613,a person burps followed by laughter
614,a person belching several times as a group of people laugh
620,the wind is blowing an adult male speaks via an electronic device and a click occurs
626,a frog chirping as a woman talks over an intercom and water splashes in the background followed by wood falling on a hard surface
628,a frog croaking as a woman talks through an intercom while water is splashing and wood clanks in the background
637,a man talking and plastic clicking as a vehicle engine accelerates
640,a girl burping then laughing followed by a group of girls laughing and talking
641,burping occurs and several young adult females laugh and speak
645,traffic hums and beeps with revving engines and a man speaking nearby
646,a man talking followed by a vehicle horn honking then a motorbike accelerating and driving by
649,male speech and an engine revving and a honk in the distance
650,a person is sawing wood and music is playing in the background
652,rustling and sanding on wood with distant music playing
653,sawing wood with music playing in the distance
654,wood sawing and metal filing as orchestral music plays in the background
655,some scratching and rustling with small clicks
657,some rustling and scratching with a short click
661,a man and a woman talking as an infant cries while a duck quacks in the background
662,people speaking followed by a duck quacking and a child crying
663,duck quacking and man and woman talking while baby cries
664,a child cries and a man and woman speaking with a duck quacking
665,a power tool vibrating quick followed by a man speaking and some bangs
666,a power tool drilling followed by a man talking then wooden thump followed by a door closing shut
667,a power tool drilling followed by metal clacking then a man talking proceeded by a door closing shut
668,a small tool motor runs and whirs twice with metal clicking an adult male speaks a door shuts and clicks and three thumps occur
670,some clicking followed by a sneeze and a man laughing
671,several faint clicks are followed by a person sneezing and coughing
672,a person sneezes and coughs
673,someone sneezes through static and then coughs several times in quick succession
677,a man speaking followed by a goat baaing
678,a man speaks and a small goat bleats
682,water trickling as a machine hums in the background followed by water spraying
684,water trickling as a machine motor hums followed by water spraying from a shower
685,water trickles splashes and gurgles slow at first and then faster and an adult male is speaking
688,a man speaks as water runs
693,a child speaking with crying and an adult female speaking
694,a young boy crying as a woman is talking
695,a man yelling followed by an infant crying then a woman shouting as a crowd of people talk and laugh
705,fly buzzing followed by frog swallowing it and then a croak
707,a fly buzzing and a frog croaking with musical sounds
709,'an insect buzzing as hollow wood clanks twice followed by a person gulping and a frog croaking proceeded by another insect buzzing and guitar music begins playing
710,hissing together with an engine chugging
711,a steam engine running on railroad tracks as steam hisses and metal clacking occur in the background
713,a steam engine running on railroad tracks as steam releases and hisses
735,a man talking as a kid yells followed by an aircraft flying in the distance as wind blows into a microphone
741,a clock ticking
743,a clock ticking
744,a clock ticking
748,a man talking followed by a popping burst then a man screaming proceeded by a crowd of people laughing
749,men speak followed by a small burst and people laughing
753,hissing and gurgling of water flowing down a toilet
758,rockets igniting followed by footsteps on concrete as multiple vehicle engines run while idle
760,several gunshots with a click and glass breaking
762,several gunshots followed by a click and glass breaking
763,several gunshots ring out with glass breaking and a few clicks
766,a man talking followed by metal shuffling then a power tool drilling
767,a man talking followed by plastic clacking then a power tool drilling
769,a man speaking together with intermittent brief drill operating
770,a man is giving a speech while the crowd is chanting and clapping in the background
774,a man speaking on a microphone as a crowd of people chant and clap while wind blows into a microphone
776,a loud burst followed by humming and a heartbeat then a man speaks
778,a quick loud explosion as music plays with pulsating sounds followed by a man talking
779,a loud burst followed by musical notes and a heartbeat followed by a man speaking
780,a motorboat engine running as wind blows into a microphone
785,ducks quacking and chirping followed by a man talking while water trickles
790,humming from a motor with loud dry cracking
801,a duck quacking followed by a man speaking
802,a duck quacks followed by a man talking
803,ducks quack and a man speaks
804,several quacks of a duck are followed by a man speaking
809,man and woman talking
815,rubbing and scraping a rough surface
816,continuous scraping and scratching against a surface
818,dry scraping and scratching
820,an emergency vehicle has the siren on
821,ambulance siren repeatedly and then continuous
822,a police siren going off
826,a man whistles and then speaks loudly while some rustling and banging in the background
832,a man talking as a motorbike engine revs and accelerates
833,a man speaks as a motorcycle accelerates
840,a dog barking as a man is talking while birds chirp and wind blows into a microphone
842,dogs are barking with wind noise while people are speaking
843,several people talk as a few dogs bark birds chirp and wind rustles
845,a herd of sheep baaing
846,several sheep bleat
847,a flock of sheep baaing
848,a group of sheep are baaing
849,a flock of sheep baaing
850,rain falling as a motor engine runs idle and a man talks
851,rain falling with distant humming and a man speaking
852,rain falling as a machine motor runs followed by a man speaking
853,rain falling as a machine engine hums followed by a man talking
854,rain falling and male speech
858,insects buzzing as wind blows into a microphone and birds chirp in the background
859,a swarm of insects buzzing as birds chirp in the background while wind blows into a microphone
861,children speak and a woman speaks then a baby cries
867,an idling engine humming non stop
869,machinery running
873,wind blowing hard and a loud humming engine
886,a door slamming shut
900,a male speech and wind and then birds chirping
901,while birds chirp and the wind blows an adult male speaks in the foreground and people talk in the background
902,a man speaking with light wind followed by brief silence then birds chirping 
904,a man talking as another man speaks in the background followed by birds chirping and leaves rustling while wind blows into a microphone
905,a man speaking followed by a woman talking then plastic clacking as footsteps walk on grass and a rooster crows in the distance
910,a paper is being crumpled
911,plastic and paper crinkling as cardboard clacks against a hard surface
912,some crinkling of cellophane
913,crumpling occurs followed by a thud and then crinkling
914,paper is crinkling and crumpling and thumping occurs
917,bells ringing repeatedly
920,a domestic pet is making noises and a baby cries
930,a helicopter flying as wind blows into a microphone
932,a helicopter flying with wind heavily blowing into a microphone
940,several bursts and explosions with grunting and growling
944,a series of bursting and popping sound effects
945,a bell is ringing
947,a bell ringing repeatedly
948,a bell ringing repeatedly
954,tires squealing and an engine revving
956,paper tearing followed by an electric motor buzzing before more paper tears than crinkles as bells chime proceeded by a toilet flushing
957,an electronic motor buzzing and paper tearing followed by a bell chiming and a plastic click then a toilet flushing as paper crinkles in the background
959,an electronic device buzzing followed by paper tearing and then crumpling as a bell rings before a toilet flushes
966,motorcycle starting and taking off
967,plastic clacking followed by a motorbike and a motorcycle engine starting up then accelerating
968,starting a motorcycle
970,applause and speech followed by a loud high pitched bell and more applause and speech
971,a man and woman speak and people clap and a bell rings
973,an audience applauds and cheers as an adult male speaks a bell and buzzer ring and the adult male speaks again
974,a man and a woman talking followed by a bell ringing as a crowd of people applaud
980,a kid crying as a man and a woman talk followed by a car door opening then closing
982,a baby cries as adults speak with clicking and banging of a car door
983,a kid crying as a man and woman talk while a vehicle door opens then closes
984,a child crying and a car door closing
986,a man speaks with wind blowing and buzzing of insects
1007,rain and thunder
1008,it is thundering and raining
1010,an aircraft engine flying before becoming louder while several rapid gunshots fire
1011,vibrating followed by rapid gunshots with an airplane engine
1012,an engine chugging loudly together with gunfire
1013,machine gun fire coming from an airplane
1014,humming of an engine with rapid gunshots
1026,humming of a distant aircraft engine
1028,an aircraft engine sharply running
1044,birds are chirping ducks are quacking and other bird whistling noises
1055,a man speaking as an insect buzzes followed by a woman laughing then another man talking
1056,a female speaking and an insect buzzing and then a male speaks
1057,a man talking as an insect buzzes followed by a woman laughing then a man talking
1058,an adult female speaks an insect buzzes the adult female laughs and then an adult male speaks
1059,a woman talks followed by a buzzing bee right before a man and woman take turns talking
1062,a man burping followed by belching while wheezing
1063,a man burping then inhaling followed by another burp while wheezing
1069,someone moving around followed by sink water running
1070,a power tool drilling as music plays followed by someone blows air then plastic clanking and a man speaking
1071,drilling sound with light music in background then a man speaking
1072,a power tool drilling followed by someone blows air then a man talking as rock music plays in the background
1073,a power tool drilling followed by a person blowing air then a man speaking as light rock music plays in the background
1074,drilling with music playing and a man speaks
1075,a man talking followed by another man speaking then a group of people laughing and a man speaking a bit in the background
1076,men speak followed by laughing
1079,a man talking then another man talking followed by a group of people laughing then another man talking
1080,a crowd of people talking as ducks quack and a motorboat speeds by in the distance
1090,two men speaking followed by plastic clacking then a power tool drilling
1093,two men communicating with each other followed by plastic clacking then a power tool drilling as wind softly blows into a microphone
1094,two men talking followed by plastic clacking then a power tool drilling
1098,a crowd of people cheering and applauding
1099,a crowd of people shout and give applause
1106,nature sounds with birds chirping and singing
1107,nature sounds with birds chirping
1113,continuous gunshots a man grunts and more gunshots
1122,typing on a keyboard is ongoing in a quiet environment
1125,small dogs yip and whimper
1148,groaning followed by a bang and breaking glass followed by men speaking with seagulls cawing in the distance
1155,a large bell rings out multiple times
1160,a man speaking as plastic is clanking followed by a door hatch opening and plastic tumbling with a vehicle engine revving in the background
1163,a series of plastic clanking followed by a car door opening then a vehicle engine accelerating in the distance while a man is talking
1165,rain is splashing on a surface while rustling occurs and a car door shuts and traffic is discernible in the distance
1167,rain falling followed by fabric rustling and footsteps shuffling then a vehicle door opening and closing as plastic crinkles
1168,rain falling followed by footsteps walking on grass then a vehicle door opening then closing
1173,a vehicle horn honking as a motor engine gurgles and wind blows into a microphone
1186,a man speaking continuously
1192,a duck quacking and a bird chirping followed by footsteps on a wooden surface then a man talking
1193,a duck quacks as footsteps thump on wood while a bird chirps followed by a man talking
1200,graveling shuffling followed by a young kid talking as pigeons are cooing and a motor hums in the background
1201,pigeons are coo- cooing as a man is yelling for someone
1206,a mid-size motor vehicle engine is idling and an adult male speaks
1216,female speaking and a sheep bleating
1218,a woman and young man are speaking over bleating sheep
1219,sheep bleat and a woman speaks
1226,wind blowing heavily into a microphone as seagulls squawk and ocean waves crash in the background
1228,seagulls squawking as ocean waves crash while wind blows heavily into a microphone
1232,water flowing and trickling
1237,a woman and man talk on the phone
1255,a man talking as ocean waves trickle and splash while wind blows into a microphone
1256,a man talking as water splashes and wind heavily blowing into a microphone
1258,wind blowing and water splashing as a man speaks
1259,a man talking as water splashes and wind blows heavily into a microphone
1261,tapping noise followed by splashing and gurgling water
1270,two adult males speak a small horn blow and clattering occurs
1271,men talking over a background humming noise then an alarm blares
1272,a door shutting followed by two men talking then a horn honking and slapping on a wooden surface
1273,a man speaks and then a horn blows 
1274,a door shutting followed by a couple of men talking then a horn honking and wood clanking
1275,a man speaks then whistles with a playing guitar
1276,a man speaks then whistles with a playing guitar
1277,a man talking then whistling as guitar music plays
1278,a man speaks followed by whistling and guitar music
1279,a man speaks followed by whistling and guitar music
1295,vibrations of an idling engine with a man speaking
1300,a vehicle engine starting up then running idle
1301,a vehicle engine stalling then starting up and running idle
1302,a vehicle engine stuttering while starting up then running idle
1304,a vehicle engine stalling then starting up and running idle
1305,wind blowing followed by a scream with people speaking faintly in the distance
1315,a kid speaking as camera plastic clicking followed by a crowd of people gasping and talking followed by a person whistling
1318,two young girls speaks with distant clop-clops followed by a loud gasp from a crowd
1319,a young girl talking as a crowd of people talk then gasp
1320,a woman talking while a group of children shout and talk in the background
1321,a woman speaking together with a crowd of children murmuring
1327,a man talking as metal thumps followed by plastic rustling then a power tool drilling while a metal pot clangs against a hard surface
1331,several basketballs bouncing and shoes squeaking on a hardwood surface as a man yells in the distance
1332,a man yelling in the background as several basketballs bounce and shoes squeak on a hardwood surface
1333,a man yelling in the distance as several basketballs bounce and shoes squeak on hardwood floors
1334,multiple basketballs bouncing on a hard surface and shoes squeaking as a man shouts in the distance
1336,an infant crying as a group of women and children yell in the background as a woman talks in the foreground
1338,a kid crying as a crowd of people talk in the background and a woman is yelling
1339,a young child cries as people speak
1343,two men talking as a truck engine runs idle and wind blows into a microphone
1345,a train honks horn and passes by
1348,a train horn honking followed by a train running on railroad tracks
1351,a bell chiming as a clock is ticking
1352,a bell ticks with a thumping noise
1353,a bell chiming as a clock is ticking
1359,meat sizzling with insect sounds in background
1363,an appliance motor is running and obvious vibration and knocking are occurring and an adult male and a child speak and the vibration continues followed by an electronic beep
1375,instrumental music playing followed by heavy fabric being rustled then a man whistling
1385,babies are laughing followed by a fizzling sound
1388,babies laugh with a spray noise
1399,close ocean waves
1407,a man speaking with intermittent metal scraping 
1408,male speech and metal scraping
1410,horses growl and clop hooves
1411,a horse neighs followed by horse trotting and snorting
1412,horses neighing and snorting while trotting on grass
1413,horses neighing then snorting and trotting on a dirt surface
1414,horses neighing and stomping on the ground
1416,a man talking followed by a woman talking while an electronic beep plays with a person claps before someone belches then a man and woman laugh
1418,a man talking followed by a person clapping then electronic chimes alongside a woman talking before another person claps proceeded by a person belching and two people laughing
1420,audio static followed by a man laughing before an electronic device motor slides then an infant cries
1423,a maniacal laugh followed by a crying baby
1429,an engine roars as someone is speaking over a machine
1435,a telephone dialing tone followed by a plastic switch flipping on and off
1436,a telephone dialing tone followed by a plastic switch flipping
1437,a phone dial tone playing followed by a plastic switch flipping
1438,a telephone dialing tone beeping as a plastic switch flip on and off
1439,dialing and clicking
1441,loading and firing of a gun with the sound of running o f footsteps at the end and a man speaking
1442,clicks of weapons being loaded followed by a gunshot and a clink then a man speaks
1444,a gun cocking followed by a gunshot and a man talking
1465,a telephone ringing
1466,a telephone rings repeatedly with some buzzing in the background
1467,an old fashioned telephone ring occurs repeatedly and buzzing is present in the background
1468,a telephone rings several times
1471,man speaking continuously with hissing in the background
1472,a man is speaking with hissing background noises
1480,a goat yelling while a group of people laugh and talk alongside bells jingling and a motorbike driving by in the distance
1482,a crowd of people talking and laughing with a motorbike engine running followed by a goat screaming then a person clicking
1484,a goat yelling as a crowd of people talk and vehicles drive by in the background followed by people laughing and someone clicking
1485,a footstep shuffling on a hard surface followed by plastic clacking then a toilet flushing
1487,clinking followed by a toilet flushing
1488,some rustling followed by a toilet flush
1492,released air hissing followed by a popping explosion then a metal ding persists as a person is laughing and a man is talking 
1493,steam hissing followed by a loud burst proceeded by warning sirens then a man laughing followed by another man talking
1496,a short beep sounds and people talk far away
1498,a shrill beep followed by four clicks while low voices converse in the background
1517,'a group of young adults laughing followed by a man shouting as a stream of water splashes and flows while wind blows
1524,a hissing sound followed by laughter
1527,applause from a crowd with distant clicking and a man speaking over a loudspeaker
1528,a crowd of people talking then applauding as a man speaks over an intercom
1530,keys typing repeatedly
1533,typing on computer keyboards
1535,a baby laughing loudly
1536,an infant laughing moderately
1537,an baby laughing
1538,an infant laughing
1539,a baby laughs repetitively
1543,water hissing followed by a man breathing aloud then a toilet flushing
