5,a rocket flies by followed by a loud explosion and fire crackling as a truck engine runs idle
1548,a crowd of people talking as a person repeatedly coughs
1549,mid frequency of multiple people in the distance talking and yelling followed by coughing
1570,a main is speaking over a group of bees are buzzing
1571,an adult male speaks while a many insects buzz
1597,ocean waves crashing as water trickles as gusts of wind blow and seagulls squawk in the distance
1598,water flows and wind flows with seagulls in the distance
1599,ocean waves crashing and water splashing as gusts of wind blow and seagulls squawking in the distance
1605,a man talking followed by plastic crumpling and crinkling
1606,a man talking followed by plastic crinkling and crumpling
1607,a man talking followed by plastic crinkling and crumpling
1613,water splashing as rain falls and trickles on a wet surface followed by thunder while wind blows into a microphone
1615,a toilet flushing followed by an infant shouting in the distance then another toilet flushing
1620,artillery cannons firing several times
1622,loud explosions and burst that echo
1623,artillery cannons firing several times with an echo
1627,hissing and buzzing of insects with a horse neigh and clip clops
1636,a young boy talking as a duck is quacking while water trickles and frogs croak in the background
1637,a woman speaks with distant quacks of a duck
1638,a pretend duck quacks in cartoon fashion while an adult female speaks
1639,a female voice and a duck quacking
1640,music plays followed by some banging and whooshes then gunshots and a grunt from a man
1641,music playing with some whooshes and gunshots with faint brief speaking
1642,music plays continuously along with swooshing followed by a man speaking quickly
1643,loud metal/rock music plays with gunshots heard in the background
1654,a man speaking as a horse is trotting while a man talks then laughs in the background
1672,a vehicle engine revving as tires skid and squeal
1673,a motor vehicle is skidding its tires
1676,a domestic animal meows
1677,a small motor is running five hisses and a meow occur then five more hisses and a meow occur
1680,food sizzling while cooking
1685,a man talking followed by a woman shouting then yelling as wind blows into a microphone while birds chirp in the background
1689,distant clip clops of horses with a man speaking and a woman screaming
1699,water splashing and wind blowing over a microphone
1703,a man talking as a machine motor hums followed by electronic buzzing
1704,a man speaking while power tools are whirring and running in the background
1707,a stream of water rushing and trickling followed by a young man whooshing
1710,someone whistles followed by a bird tweeting with chirps in the background
1711,whistling and birds chirping back and forth
1712,whistling with birds chirping
1713,whistling followed by birds chirping
1715,instrumental music playing as a woman speaks followed by rain pouring then rain falling on a surface
1716,music playing followed by a woman talking and rain falling then rain falling on a surface
1717,music with rain falling and a woman speaking
1718,a female speech music and rainfall
1723,a train makes hissing sound followed by people speaking lowly in the background
1730,a bus accelerating followed by a man speaking
1733,a bus engine accelerating followed by a man talking then a woman speaking in the background
1735,a baby is crying and a woman speaks
1738,an infant crying with another infant crying in the background followed by a woman speaking
1740,whistling and then a female singing
1741,a person whistling followed by a young woman singing
1742,whistling with some distant humming and a girl singing
1743,a woman whistles and sings
1744,whistling occurs followed by an adult female singing
1751,a child laughing followed by a man talking as snow shuffles in the background
1753,a child laughing followed by a man talking as snow shuffles in the background
1756,a man talks in the background while a vehicle engine revs as tires skid then accelerates
1758,a vehicle engine running idle as a man is talking then accelerating with tires skidding and squeaking
1759,humming and accelerating of a car engine with squealing tires and people speaking faintly
1760,a woman speaks followed by a girl speaking faintly
1765,typing is occurring on a typewriter with fast and sharp taps and intermittent zipping of the carriage
1766,typing on a typewriter
1767,rapid typing and then sliding
1769,typing on a typewriter
1770,a door closes followed by a toilet flushing
1772,metal clacking followed by a door closing as water trickles then a toilet flushing
1774,metal rattling followed by a door slamming shut then plastic clacking proceeded by a toilet flushing
1782,a motorcycle engine is running and a man is talking
1783,motorcycle engine idles while a man speaks
1805,a man speaking as a vehicle horn honks in the background and another man talks in the distance
1808,male speech with horns honking in the background
1813,a baby is crying
1819,a man speaks as helicopter blades spin followed by loud explosions
1823,water running out of a faucet some hitting a sink bottom and some water filling a cup
1824,a faucet pouring water as a plastic container fills with liquid and scrubbing against a plastic surface while water trickles
1825,loud wolf whistles occur twice in a quiet environment
1831,whistling with wings flapping birds chirping and pigeons cooing
1832,whistling with pigeons cooing wings flapping and birds chirping
1834,whistling with flapping wings and cooing pigeons with other birds chirping
1835,a man talks as an engine idles loudly
1841,a woman talking followed by a bird whistling then a woman whistling
1842,an adult female speaks and claps a bird whistles in the foreground another bird chirps in the background and then a human whistles a tune
1843,a woman talking followed by a bird whistling then a person whistling
1844,a woman talking before clapping followed by a bird whistling then a woman whistling
1845,wind blowing heavily into a microphone as a speedboat drives by and water splashes in the distance followed by a man talking
1847,wind noise while a water vehicle is traveling across water and a man talks
1861,various conversation occur in a crowd a train bell dings followed by a train whistle cheering occurs at the end
1862,muffled crowd noise while a bell dings
1866,a man talking as rain falls and thunder roars in the background
1875,a cat meowing and young female speaking
1876,a young kid is talking as a cat is growling then meowing with a series of electronic buzzing
1877,a cat screaming then meowing as a young boy is talking during a series of electronic buzzing
1878,a cat meows and hisses and a child speaks
1879,a cat is meowing and a child is speaking
1895,a woman speaks followed by a sewing machine slow stitching
1898,humming followed by a woman speaking with slow ticks of a sewing machine
1899,humming followed by a woman speaking and slow clicks of a sewing machine
1904,low speech from a man followed by machine making a beeping noise
1905,a quick burst of vibrations from a sewing machine with clicking and rattling
1908,a sewing machines a sewing then suddenly stopping with some squeezing
1910,leaves rustling in the wind with dogs barking and birds chirping
1911,a person clapping followed by a dog barking then knocking on a glass surface as birds chirp during outdoor ambiance
1912,a person clapping followed by a dog barking then wood clanking as birds chirp and gusts of wind blow in the background
1913,a dog barks along with outdoor noises
1914,a dog barks quickly
1917,a young woman is talking 
1928,a small child speaks followed by crinkling and cracking
1937,a mid-size motor vehicle engine is idling and clacking somewhat followed by mid-size motor vehicles accelerating quickly with a brief tire squeal
1945,a crowd applauds with laughter while people communicate followed by a woman speaking
1946,a crowd is applauding an adult female speaks the crowd laughs claps and whistles and then another adult female begins to speak
1948,applause a female speech and whistling
1950,a gunshot is followed by a click and clack and then a second gunshot
1951,ducks squeaking in the distance followed by a shotgun blast
1952,birds chirp followed by some clicking then gunshots
1953,birds chirping as a gun cocks followed by a gunshot and a man chuckling while metal clanks then another gunshot alongside ducks quacking
1954,metal clicking before a gunshot firing followed by a person sighing and metal clanking while wood clacks proceeded by another gunshot firing as ducks quack in the distance
1956,several cats meowing followed by a man singing in the background
1958,several cats meowing followed by a man singing in the background
1977,humming of a large truck engine with blowing wind
1980,a fire truck sounds the siren and an engine is idling
1981,an emergency vehicle sounds siren followed by a vehicle engine idling
1982,an emergency siren wailing followed by a large truck engine running idle
1983,emergency sirens followed by an engine idling
1984,sirens of an ambulance and fire truck traveling and an engine idling
1988,rain falls tapping on metal a vehicle runs in the distance the tapping sound fades as the rain continues
1996,a woman shrieking and laughing followed by a man laughing in the background and a woman speaks a few words
1998,a woman laughs and then a man laughs with her followed by a boy speaking
2000,pigeons peck coo and flap their wings before a man speaks
2002,pigeons are cooing flapping and a man talks
2004,birds are flapping wings and making noises and a man talks
2007,a mid-size engine is idling and vibrating and is revved up one time
2019,a man speaking while beating eggs
2020,rapid typing and then a ding
2022,typing on a typewriter is ongoing with clicking and clacking a bell rings and a clack occurs with the carriage return
2024,typing on a typewriter followed by a bell chiming
2027,a man speaking followed by applause and laughter from an audience
2034,rattling and banging with faint humming
2038,a child talking followed by a group of people talking then a man talking
2039,a kid talking followed by a group of people talking then a man speaking proceeded by a young girl talking
2040,muffled static followed by a popping and water dripping as birds chirp and vehicles drive by in the background
2041,water is flowing and dripping then suddenly something is broken and birds are communicating in the background
2045,police car siren starts with two horn blasts then becomes a high pitched wail
2054,a toy helicopter flying then powering down before powering up
2055,a synthesized rumble followed by a robotic woman talking alongside electronic beeps followed by a man speaking then another man speaking through an intercom as music plays in the background
2056,a whooshing effect followed by a robotic woman speaking and electronic beeps then a man speaking and music playing along with a man speaking through an intercom
2058,a loud whoosh with computer female voice a beep then male speaking
2059,a loud whoosh followed by a woman speaking then digital beeps and men speaking
2060,a man speaking while crinkling paper followed by plastic creaking then a toilet flushing
2061,a man speaks with some clicking and rattling followed by a flushing toilet
2062,a man talking as paper crinkles followed by plastic creaking then a toilet flushing
2070,a man speaks during a monologue
2083,girl speaks then a loud burp followed by girls laughing
2084,a plastic clack followed by young girl talking then another a young girl burping proceeded by both girls laughing
2090,people are laughing followed by a kid speaking
2106,artillery cannons firing followed by a man talking as someone whistles while a group of men shout and gunshots fire in the background
2113,water is trickling and splashing into more water and thumping is occurring a young child coos and an adult female speaks
2114,water splashing items floating in the water something doping in to the water women voice
2120,bird cooing then the sounds of wings flapping
2125,rain falling with young female speaking
2129,a person laughing followed by a girl shouting as rain is falling on a plastic surface
2135,whistling and then laughing with a male speaking in the distance
2136,young children are whistling and laughing
2137,whistling followed by a child giggling and then moe whistling
2138,a person is whistling and baby is laughing followed by a man talking
2139,a person whistling followed by a young girl laughing as a man talks in the background then another person whistling
2140,a woman breathing heavily followed by two sneezes then nose sniffling
2141,a person breathing heavily then sneezing
2142,a person breathes heavily and sneezes
2143,a woman sneezing and sniffling
2144,a woman heavily breathing then sneezing and then sniffling
2148,a few gunshots followed by a man speaking
2151,a man talking as sheep baa while wind blows into a microphone
2152,wind blows and a man speaks followed by a goat bleating
2153,wind and a goat bleating while a man speaks
2166,a motorboat accelerating and water splashing
2176,wind blows and people speak before goats bleat near and far with distant birds chirping
2177,wind is blowing and birds are chirping a metal bell clangs quietly once and multiple animals bleat while two men speak in the background
2179,a goat bleats and background voices
2180,knocking noises followed by a machine sawing
2181,tapping followed by high pitched buzzing
2184,hard planks click together and an electric saw cuts material
2212,an adult male speaks and a crowd laughs and then cheers and applauds
2217,heavy footsteps walking on a hard surface followed by a man grunting then two explosions
2219,wind blowing followed by heavy footsteps on a solid surface then a man groaning proceeded by two explosions
2220,man talks while sheep bleats followed by another man laughing
2221,loud laughter followed by a brief baa rustling and male speech
2222,men laughing with goat bleating in background
2223,a man is laughing followed by a sheep bleating then man continues to talking
2226,metal clanging as a construction vehicle operates in the background followed by bird wings flapping and pigeons cooing
2227,pigeons cooing and bird wings flapping during light scrapping on a metal surface while a construction machine operates in the background
2229,rattling is followed by pigeon wing flapping and vocalization
2230,a young girl talking while an infant laughs
2232,a young girl talking as an infant is laughing
2234,a young girl talking as a baby is laughing
2240,squealing from a pig with dogs barking and a man speaking
2241,a dog barking followed by a man talking as footsteps walk on grass while a pig oinks
2242,a pig squeals and dogs bark followed by a man speaking
2243,a dog barking as footsteps walking on foliage and a man talking while a pig squeals
2244,oinking pig and barking dog followed by man speaking
2245,an adult male gives a speech
2246,a man speaking into a microphone
2247,a male speaking over a microphone
2248,a man is speaking on a microphone
2249,a man speaking into a microphone
2260,a sewing machine lightly operating as a man speaks before plastic clicking followed by a man speaking again
2261,vibrations from a sewing machine followed by clicks and a man speaking
2263,a sewing machine running then stopping as a man talks followed by a metal click then a soft electronic beep and another metal click
2264,vibrations from a sewing machine with a man speaking with several clicks and beeps
2276,animal sounds and a scream
2290,a sewing machine operating during several metal clacks
2292,a sewing machine operating during several metal clacks
2293,a sewing machine lightly operating after a couple of metal clacks
2294,metal clicking and clacking as a sewing machine slowly operates
2295,a sewing machine operating several times as a man is speaking
2300,drums play as swooshing occurs
2301,a series of whooshing effects as a drum plays music
2302,percussion music playing alongside a series of whooshes followed by a motor humming
2303,music playing and whooshing is happening
2311,a short single beep followed by a man talking
2315,emergency vehicle racing by with siren and a man yelling
2316,a crowd of people talking as emergency sirens sound and a truck accelerates followed by a man speaking over an intercom
2317,a truck engine driving by while emergency sirens wail as a crowd of people talk followed by a man speaking over an intercom
2318,a truck accelerating as emergency sirens wail during a crowd of people talking followed by a man speaking on an intercom
2321,continuous laughing with brief tapping and speech
2324,several people laughing continuously with brief clanking and speech
2330,a woman talking as a crowd of people talk in the background while a lawn mower engine runs followed by a horse neighing
2331,a crowd of people talking followed by a horse neighing as a lawnmower engine runs in the background
2332,'an engine with people speaking and a horse neighing
2333,a crowd of people talking followed by a horse neighing as a lawn mower runs in the background
2334,humming of an engine with people speaking and a horse neighing
2339,water trickling onto a metal surface and filling a container
2340,a woman talking as goats are baaing followed by footsteps on gravel then a man talking while an airplane flies in the distance
2345,a man is speaking while typing
2346,a man is speaking while typing on a keyboard
2347,an adult male is speaking and typing on a keyboard
2348,typing on a keyboard as a man is talking
2350,footsteps are followed by oinking and then a squeal
2352,a grunt from a person followed by footsteps and oinks from a pig with a single squeal
2354,a walking in the grass and a pig oink sound
2355,a vehicle engine running then powering down followed by a man talking in the background
2366,a vehicle horn honking a melody
2367,white noise followed by a musical horn honking
2368,a vehicle horn blares out a musical tune
2374,wind blows hard
2377,a man speaking as footsteps walk on grass while insects are buzzing
2381,door opening and sliding
2383,opening and closing a door
2386,several loud gunshots
2388,several gunshots in quick succession
2400,water splashing and trickling as wind blows into a microphone while a man speaks over a radio
2401,wind blowing and water splashes with a man speaking over a radio
2409,a dog barking while wind blows into a microphone followed by a man speaking in the distance proceeded by a bicycle pedaling alongside leaves rustling and a camera muffling
2413,a person snoring as plastic repeatedly taps the distance
2414,snoring and heavy breathing
2416,ducks quacking and chirping as a rooster crows and a crowd of people talks in the background
2418,ducks quack and people speak in the distance
2434,a vehicle driving and revving several times as tires skid and wind blows into a microphone
2439,a bird sings followed by drumming
2447,a man speaks while another speaks on top as well followed by clapping
2468,a train is making a hissing and chugging sound with people communicating in the background
2472,buzzing nearby insects with men speaking
2474,insects buzzing followed by a man talking
2477,birds call while another bird sings
2478,a bird chirps loudly in the foreground and birds chirp and thumping occurs in the background
2480,sizzling of food frying
2481,a continuous sizzling with oil popping
2483,food frying in a pan
2497,a series of machine gunfire and two gunshots firing as a jet aircraft flies by followed by soft music playing
2499,humming and rattling with rapid fire gunshots and loud bursts
2509,loud snoring repeating
2526,wood sawing as pigeons coo and bird wings flap followed by a woman speaking
2527,wood sawing and scrapping followed by a woman speaking while pigeons are cooing and bird wings are flapping
2528,a rasping sound on wood along with some pigeons cooing followed a woman speaking
2529,rubbing against wood with birds cooing and woman speaking briefly
2541,mechanical humming with some tapping on glass followed by rattling and a person speaking
2544,metal clinks five times a coin drops knocking on glass occurs a coin drops again and a small child speaks
2561,an adult female speaks and several people laugh while slight rustling occurs in the background
2562,speech and laughter from many people
2564,a person speaking followed by a number of people laughing
2565,humming of an engine with squealing tires
2567,humming of an engine with squealing tires
2570,a woman gives a speech followed by applause
2571,a woman speaks followed by the applause of a crowd
2572,a woman speaks and a crowd applauds
2573,a woman speaking as a crowd of people applaud
2574,a woman gives a speech and a crowd claps
2575,a train horn blows several times as railroad warning signals ring in the background
2577,a train horn blowing several times as a train runs on railroad tracks and a railroad crossing signal rings in the distance
2580,pigeons coo and a distant rooster crows
2582,a rooster crowing and birds cooing
2583,a rooster crowing and birds cooing
2584,birds are making noises and flapping wings and a rooster crows
2589,humming of an engine with a ringing siren
2595,a woman talking before and after a water faucet pouring followed by clapping
2596,an adult female speaks water runs from a faucet and splashes and then the adult female speaks again
2597,a woman speaks and faucet water runs
2598,a woman is speaking then water runs from a faucet then she speaks again and there is a slapping sound
2606,passing engines with loud hums and police sirens then a man speaks on a radio
2617,sirens and a humming engine approach and pass
2619,a fire truck sounds the siren as it travels
2625,a motorbike engine running while a series of vehicle horns sound and a car alarm goes off in the background
2626,road traffic with engines followed by a shrill car alarm then whistles and several loud car horns blaring
2627,a motorcycle engine running as several vehicle horns honk while a car alarm rings in the distance
2628,a motorbike engine running as multiple car horns honk and a car alarm rings in the distance
2629,a car horn honks once shortly and then two long honks while another car honks
2635,instrumental music playing as a person whistles
2637,whistling to music
2638,a person whistling while drums play
2639,whistling with music playing
2650,a woman speaks with some light sanding
2651,female speech and rubbing
2652,female speech and scratching
2653,female speech and rubbing
2654,female speech and rubbing simultaneously
2657,a gerbil squeaking during audio static
2671,snoring occurs and then slight rustling then an adult male speaks
2674,snoring a man takes a deep breath and speaks
2675,some rowing sounds in water with light wind
2676,water splashing and trickling as wind blows into a microphone
2677,splashing with wind blowing hard
2682,music in the background as a woman speaks and food fries
2683,an adult female speaks sizzling is ongoing water runs and metal clanks and music plays in the background
2686,birds chirping with an animal clicking and calling out as crickets chirp
2691,drums and music playing with a man speaking
2698,a man screaming followed by a loud metal object slamming shut then a series of thuds and a man speaking with audio static at the end
2699,a man yells slams a door and then speaks
2704,a woman talking in an auditorium
2705,ringing of a bell with people speaking in the distance
2706,a church bell rings as a group of people talk in the background and wind blows into a microphone
2709,bells ringing with voices in background and wind blowing
2721,a cat meowing a few times
2722,a cat meowing as a person makes kissing noises followed by a guy chuckling
2723,a cat meowing and a person hums
2725,a woman talking followed by someone coughs then another woman talking as a stream of water flows and trickles
2731,muted knocking thumping and smacking are occurring accompanied by rapid and irregular breathing
2732,footsteps shuffling and fabric slapping a hard surface
2734,footsteps shuffling followed by fabric slapping a hard surface as a person heavily breathes
2739,a truck engine running while warning beeps sound followed by a man yelling then compressed air releasing
2745,a bus is idling when a voice from a speaker starts to talk
2749,a muffled bus engine running as a woman speaks over an intercom
2750,loud vibrations from a revving engine that increases
2765,a man talking as music plays followed by a guitar strumming as steam hisses in the background
2770,someone belches followed by a group of people laughing and talking then a man talking in the foreground
2771,a person burping followed by a group of people talking and laughing with a man talking in the foreground
2773,a person belching followed by two men talking then a group of people laughing
2775,food and oil sizzling followed by oil popping then steam hissing as a man talks and light music plays in the background
2776,sizzling and male speech with more sizzling
2777,food and oil sizzling followed by steam hissing as a man talks and light rock music plays in the background
2778,food and oil sizzling followed by steam hissing as a man talks while music plays in the background
2784,buzzing and scratching with some light banging
2787,clicking on a keyboard with a man speaking
2789,typing on a computer keyboard followed by a computer mouse clicking as a man sniffles before talking
2796,a man talking as a person hisses while pigeons coo and bird wings flap in the background
2797,a man talking as pigeons are cooing and birds are chirping with bird wings flapping
2798,a man speaks as birds call and pigeons coo
2799,a man speaking as someone hisses while pigeons are cooing and bird wings are flapping
2801,continuous spraying up and down
2807,a woman talking then laughing followed by plastic tapping and birds chirping in the background
2809,a woman speaking with a chuckle followed by a bird chirping
2821,two quick whistle sounds with water splashing and mixed with kids playing
2824,water splashes with people speaking in the distance and a faint whistle
2835,a duck quacking followed by plastic camera muffling
2836,a duck quacking followed by plastic camera muffling
2837,a duck quacking followed by camera muffling
2838,a duck quacking followed by plastic camera muffling
2840,firecrackers popping as a crowd of people cheer and whistle
2841,firecrackers popping as a crowd of people cheer and whistle
2842,several loud pops with people cheering
2843,a crowd of people talk then cheer and whistle as firecrackers pop in the background
2844,several clicks and pops with people cheering and yodeling
2851,a woman talking followed by a young girl talking as a toilet flushes
2852,a female speech and then a toilet flushing followed by a female speech 
2854,speech followed by a toilet flushing and more speech
2860,bells chiming as birds chirp in the background followed by plastic clanking and shuffling
2861,a bell chiming as birds chirp followed by plastic clanking and shuffling
2863,a bell chimes followed by camera muffling then plastic shuffling and a clock ticking as birds chirp in the background
2868,rustling with some distant banging and people speaking in the distance
2869,plastic crinkling followed by footsteps on concrete as metal clanging and a group of people talk in the background
2871,woman speaking with fly buzzing around
2872,a woman speaks with nearby buzzing of insects
2873,buzzing and female speech
2874,a woman speaks with nearby insects buzzing
2877,a man talking as water splashes and gurgles and a motor engine hums in the background
2881,thunder is booming and rain is falling and pattering on a surface
2886,a pig squealing as a camera muffles and a man speaks briefly
2890,an idle helicopter engine running as birds chirp in the background
2896,man speaking and clinking dishes
2899,dishes clanking followed by metal clanking on glass several times as a man is talking
2902,water splashes followed by a girl speaking then scraping followed by spitting
2903,a child speaks followed by scrubbing and spitting
2904,splashing water followed by a girl speaking then scraping and spitting
2910,race car revving its engine
2919,a man vocalizing a high-pitch sound and then speaking
2921,a woman is speaking
2925,rustling noises in the background while people talk and animals bleat
2928,sheep baaing as wind is blowing into a microphone while a crowd of people talk in the background
2929,several animals are bleating and the wind is blowing while a group of people talk in the background
2932,hissing and chugging with brief muffled speech
2937,a race car is accelerating and shifting gears
2939,car going fast with changing gear
2941,a man talking followed by footsteps shuffling then a loud popping explosion proceeded by a man laughing as music plays in the background
2961,scrapping and filing of wood followed by a man talking as a dog barks in the background
2962,sanding and filing then a man speaks
2964,sanding and scraping followed by a man speaking
2965,bee buzzes while man speaks
2966,male speech and a bug buzzing
2969,a man speaking as an insect is buzzing
2971,a man talking as a dog barks in the distance while wind blows into a microphone
2973,a man talking as a dog is barking in the distance and wind blows into a microphone
2974,a man talking with a dog barking in the distance as wind blows into a microphone
2978,ticking is ongoing soft clicking occurs and a cuckoo calls once followed by musical chimes
2979,a clock ticking followed by plastic clacking then cuckoo bird cooing before bells chiming
2980,a man speaking followed by footsteps on gravel as birds chirp in the background
2981,birds are chirping in the background while an adult male speaks and footfalls occur
2982,birds chirp and sing in the background while an adult male speaks and crunching footfalls occur
2990,a girl laughing as a person is snoring
2991,snoring is ongoing while an adult female laugh in the foreground and an adult male speaks briefly in the background
2992,a female laughs snoring occurs and an adult male speaks in the background
2993,snoring with some laughter
2994,an adult female laugh while snoring is occurring and an adult male speaks in the background
3006,a man is speaking as wind is blowing through the leaves
3008,a man speaking as wind blows through foliage and on a microphone
3009,a man speaks with wind blowing and leaves rustling
3011,a man speaks with some mechanical humming and another man speaking faintly
3015,a clock chiming
3030,a duck chirping as water lightly trickles and splashes
3031,a bird chirps and water splashes lightly
3032,water splashing and birds chirping
3033,a small birds chirps as water splashes
3034,chirping and water splashing lightly
3044,metal squeaking then plastic clacking as a man is talking followed by a faucet pouring water
3045,a person snoring
3048,a person snoring
3051,water drips and splashes birds sing quietly in the distance
3054,water trickling and lightly splashing followed by an animal hooting in the distance
3055,rain falling as birds are chirping followed by thunder
3058,bird wings flapping then a bird chirping while rain falls followed by thunder
3060,a machine is used to spray an object
3066,sizzling and a female speaking
3067,women talk while food fries
3072,an adult female speaks and an animal growls playfully
3074,a woman talking as a dog growls followed by a fan blowing air
3081,sirens ring as a vehicle passes
3092,a group of people talking as an infant cries while a muffled bus engine runs
3094,a child cries continually while a motor vehicle engine runs quietly and several adult females and adult males speak
3095,water splashing with multiple voices in background
3096,a man shouting as a stream of water splashes and a crowd of people talk in the background
3108,a man talking followed by a vehicle accelerating then two men talking as rain falls on a surface
3109,a man talking followed by two men talking then a vehicle accelerating as rain falls on a surface
3110,traffic sounds of vehicles with birds chirping and far away voices
3113,a loud engine is on as birds chirp and people are talking
3117,a river stream flowing rapidly
3118,water flows loudly
3119,water flowing down a river
3120,an animal is galloping with a clip-clop noise
3121,a horse making clip-clop noises
3122,clip clops of a horse running by
3123,a horse trotting
3124,clip clops from a horse
