5,a rocket flies by followed by a loud explosion and fire crackling as a truck engine runs idle
3125,an engine running and then revving
3133,a baby cries while an adult male speaks
3134,a baby crying and a man speaking
3135,drilling noise loud and continue
3141,a man speaks with some clicking followed by wind blowing and a door opening
3153,brief clanking followed by a woman speaking and sewing machine working
3154,woman speaks and then sewing machine stitches
3155,a truck engine running followed by a truck horn honking
3156,a truck is idling and a horn honks
3157,engine idling continuously followed by honking
3158,a truck engine running followed by a truck horn honking
3160,water softly trickling
3163,a stream of water softly trickling
3181,a young girl talking as plastic crinkles and plastic thumping against a glass surface
3182,a girl speaking with plastic crinkling
3183,a girl talking as plastic crinkles followed by plastic thumping on a hard surface
3185,pigeons coo and flap their wings
3188,many pigeons cooing and flapping
3189,pigeons cooing and flapping their wings
3193,a person whistling along to a music
3194,a person whistling as music plays in the background
3204,man speaking giving directions followed by tapping on table
3207,a kid laughing and screaming with a man chuckling and woman whispering
3211,a person is typing on a keyboard with some ruffling
3225,frogs croaking with rustling in the background
3226,two instances of bird wings flapping while frogs are croaking
3227,a group of frogs croaking as plastic flutters in the background
3229,high pitched croaking of frogs with some rustling
3232,a truck horn honking as a large truck engine drives by while a crowd of people talk in the background
3233,a truck driving by as a truck horn honks while a crowd of people talk in the background
3237,a train running on railroad tracks followed by a lawn mower engine running then a steam engine whistle blowing as a crowd of people are talking in the background
3258,gunfire is ongoing and water is splashing adult males are shouting in the background and an adult male speaks in the foreground
3259,loud gunshots and explosions with men speaking water splashing wind blowing and thunder roaring
3266,a sewing machine running and then female speech
3267,vibrations from a running sewing machine with a woman speaking
3268,loud vibrations from a sewing machine followed by a woman speaking
3269,a sewing machine is in use and a woman talks
3270,a chainsaw cutting as wood is cracking
3271,sound of cutting with a chainsaw with a little pause and again followed by the same sound
3272,a chainsaw cutting as wood cracks and creaks
3273,a chainsaw running and crackling
3275,an adult male speaks in the foreground and dogs are barking and people are talking in the background
3276,a man is speaking and a dog is barking
3277,a man speaks over a loudspeaker with a crowd talking in the distance and dogs barking
3278,a man speaks over an intercom as crowd of people talking in the background followed by a dog barking
3279,a man speaking over an intercom as a crowd of people talk followed by a dog barking
3283,a woman speaks and food sizzles
3300,a child talking followed by a man talking as a young boy mumbles while birds chirp in the background
3305,a man speaks with some clicking and some sanding
3306,a male speaking and scraping
3307,male speech and then scraping
3309,a man speaking with some light knocking and high pitched scraping
3310,birds chirp and a duck quacks followed by a dog barking
3311,a duck quacking followed by a dog whimpering then glass tapping as a film projector runs while birds chirp in the background
3312,birds chirping and then a dog barking and a duck quaking
3313,a duck quacking followed by a dog barking as birds chirp then plastic popping and a film reel rolling
3315,a man speaks and a vehicle passes
3320,a dog breathes heavily with a whirring background noise
3321,dog panting followed by footsteps
3323,a dog panting and some rustling of footsteps
3327,a baby laughs and a woman speaks
3329,a baby laughs and women laugh and speak
3332,a few electronic-sounding animal noises followed by barking from a small dog
3335,men speak as someone snores
3338,a person snores as a man talks and a person laughs
3344,humming of an idling engine
3347,a cat meowing followed by metal clacking as a water sprinkler sprays in the background
3349,a cat meows as he enters the room and something is dropped with a big thump
3360,a man talking as an infant is crying followed by a man humming
3362,a man talking as an infant is crying followed by a man humming
3363,baby crying then man speaking and humming
3364,a man talking as an infant is crying followed by a man humming
3369,clock chiming with a laughter in background
3374,a beep and clicking noise repeat 
3376,a clock ticks low and loud and someone breathes sharply near the end
3380,police sirens sounding as wind is blowing heavily into a microphone
3382,wind blowing and a siren rings
3383,police sirens wailing as wind blows heavily into a microphone
3384,an emergency siren going off as wind blows heavily into a microphone
3391,footsteps followed by creaking and a man speaking
3392,footsteps and scuffing occur after which a door grinds squeaks and clicks an adult male speaks and the door grinds squeaks and clicks shut with a thump
3393,footsteps walking on a hard surface followed by a door sliding open then a man talking before a door creaks and closes shut
3395,a duck quacking repeatedly and a horses hooves clopping
3399,ducks quack with blowing wind and faint splashes
3402,birds are chirping and singing rustling occurs and an adult male speaks briefly in the foreground and an adult male speaks in the background
3405,race cars are racing followed by people talking
3406,race car racing by some people laughing
3407,a car engine accelerating and then laughter
3410,motor cycle motor running on idle
3411,a motorcycle engine is idling
3422,a train horn blowing multiple times as a train runs on railroad tracks while a man and a young kid talk in the background alongside birds cooing in the distance
3425,heavy rain hitting the ground
3426,continuous rainfall
3427,hard rain is falling and splashing on a surface
3428,continuous rainfall
3443,a person sneezing then speaking followed by someone chuckles as a clock ticks in the background
3444,a rapid ticktock and then a man speaks and sneezes followed by another man hiccuping
3450,a power tool drilling as music plays in the background
3451,a sustained drilling noise as music plays in the background
3458,wind blows and waves crash with distant humming
3459,waves are crashing as the wind blows heavily
3460,a powerful engine revs as it idles
3476,a goat baaing normally before and after a goat screaming
3478,a goat baaing normally before and after a goat screaming
3480,a vehicle horn honking as a series of electronic beeps chime followed by a plastic click
3481,car horn and alarm blare simultaneously
3482,a vehicle horn honking during a series of electronic beeps
3483,digital beeping with a horn honking twice
3484,a series of electronic dings while a vehicle horn honks twice followed by a plastic click while a dog barks in the distance
3487,a man speaking followed by sawing then plastic crinkling as water trickles
3493,an airplane engine and wind
3494,an airplane is taking flight
3496,a man talking as a camera muffles followed by a loud explosion then a group of people laughing and talking
3498,some men speeches low followed by an explosion then the man speeches louder and laugh
3511,trickling water sounds with breathing in the background
3524,a motorcycle driving then accelerating as a man talks over an intercom followed by another man cheering
3525,a man laughing
3526,a person laughing
3527,a man laughing
3528,a person laughs
3529,brief silence followed by a man laughing
3530,a motor vehicle engine clicks and whirs and tries to start three times metal clinks softly then a deep buzz occurs
3532,a vehicle struggling to start with some clicks and whines
3533,an engine struggling to start with some clicks
3540,a man speaking and another speaks over the phone
3541,a man speaking followed by another man speaking through a telephone speaker
3542,a man speaks nearby and another speaks over the phone
3543,a man speaking on the phone to another person
3544,male speech with another male speaking on the phone
3551,a woman repeatedly sneezing and coughing
3552,a woman sneezing repeatedly
3554,a woman sneezing repeatedly
3557,an infant crying as clothes rustle
3558,an infant crying as cloth shuffles
3565,the clinking of glasses with some rustling
3566,glass clinks thumps occur and then silverware clatters
3568,dishes and silverware rattle and click from movement
3569,porcelain dishes clank followed by metal rattling
3571,a group of birds chirp and pigeons coo
3572,several birds chirping and pigeons cooing
3575,a bleeping noise followed by a loud object in use
3576,engine working beeping and a scraping
3577,digital beeping followed by rapid vibrations and humming
3578,plastic tapping followed by an electronic beep then by a toy car motor revving and plastic scrapping against a wooden surface
3580,a man speaking on a microphone as a crowd of people laugh followed by glass clinking
3581,a man speaks as an audience laughs
3582,a man speaking on a microphone as a crowd of people laugh followed by dinner plates clacking
3583,an adult male speaking through a microphone on a stage while an audience laughs at him
3584,an adult male is speaking and an audience is laughing
3588,race cars are racing and skidding tires
3596,a car engine idling
3610,a group of people talking in the background as compressed air sprays while a tin can rattles followed by a man talking
3615,a helicopter engine running as wind blows heavily into a microphone
3617,a helicopter engine operating while wind blows heavily into a microphone
3619,a helicopter engine running idle as wind blows heavily into a microphone
3621,plastic bonking as metal shuffles and clanks while a motor engine hums in the background
3624,machine motors operating followed by glass boinking and a series of metal clacking and shuffling
3631,cracking and banging
3636,a toilet flushes as a bird chirps in the distance followed by a man speaking in the background
3639,a bird tweets far away and someone flushes the toilet
3641,a power tool drill operating followed by compressed air releasing and steam hissing
3646,a young girl singing as a sewing machine operates
3647,a girl sings while a sewing machine stitches and then speaks when it stops
3649,a small girl sings with vibrations of a sewing machine which stops
3659,an emergency vehicle two-tone siren is blaring and fades and hissing is present
3660,rubbing occurs while the electric motor runs
3661,a machine works while something is rasping
3664,a motor humming as wood is being scrapped and sanded
3666,consistent muffled thunder
3667,heavy wind and thunder
3669,continuous thunder
3670,light wind with people screaming and engine running
3672,strong gusts of wind are followed by cheers and shouts from several people plus the chatter of girl
3673,high wind with people yelling
3674,heavy wind followed by yelling and cheering
3675,some rustling then silence then traffic passing in the distance with a cat meowing
3680,a woman speaks with some rustling and hissing
3681,a woman speaks with some rattling and some spraying
3682,a woman speaking followed by spraying
3683,a woman speaks with some clicks and then hissing
3684,a woman vocally demonstrating something followed by spraying
3685,frogs croaking together with a man speaking followed by rustling
3688,several frogs chirping near and far with men speaking and some banging
3696,several birds chirp with trickling water followed by booms of drums
3698,water is trickling as birds chirp and soft beats of a bass drum begin to occur
3699,water trickles as birds chirp then drums begin to play
3705,a vehicle accelerating and revving while tires are skidding
3706,a car engine accelerating and revving while tires skid
3709,car accelerating and skidding on tarmac
3716,a man gasping for air then talking followed by mumbling
3726,the wind is blowing a large motor vehicle engine idles an electronic signal beep a vehicle horn blows and faint speech is present in the background
3730,people speak followed by a loud air horn and people laughing
3731,a young man whispering followed by a horn honking then a group of people laughing while someone claps
3732,people whisper and then a horn sounds and people laugh
3733,people are whispering and a horn sounds followed by laughter
3734,a young man and a girl talking followed by a horn honking then a group of people laughing and a person clapping
3735,a man talking while another person talks in the distance as water trickles and birds chirp in the background
3746,water is running and hitting a surface and women speaks
3750,water splashing as a baby is laughing and birds chirp in the background
3751,splashing a baby laughs then a woman laughs
3752,water splashing and a baby laughing
3754,an infant and woman laughing as water splashes and birds chirp in the background
3760,a cat meows and hisses
3761,a cat meowing and hissing
3762,a cat meowing and hissing
3768,a car engine revs as it passes by
3771,man speaking swords clash monstrous voice speaks
3775,speech followed by quietness and a man speaks and laughs
3781,bees buzz while two men talk followed by a sniffle
3785,a man talking then whistling
3786,a man talks and then whistles
3787,a man talking then whistling
3788,a man talking then whistling
3789,a man speaking then whistling
3793,a man speaking as well as an engine idling in the background
3813,a motorcycle engine running idle then revving
3814,sputtering and humming of an engine
3824,a man is speaking as food is frying
3828,yelling and water flowing
3832,pigeons cooing and bird wings flapping as footsteps shuffle on paper
3850,a quiet ticking sound at regular intervals interval shortens near the end and a man coughs quietly
3851,a clock ticking for several seconds followed by faint coughing
3860,male speech and then a burp
3862,men riding in the car talking then man burps loudly and then the other chuckles
3867,a small high frequency motor vibrates
3868,a small engine whirring
3871,ocean waves crashing as a woman laughs and yells as a group of boys and girls scream and laugh in the distance
3872,a woman yelling and laughing as a group of people shout while ocean waves crash and wind blows into a microphone
3875,cats meowing and then wind
3876,a cat meowing as wind blows into a microphone
3878,cats meow as the wind blows
3879,a cat meowing as wind blows into a microphone
3885,a running train and then a train whistle
3918,gunshots firing in the distance followed by gunshots and explosions going off as a man is talking
3922,a bird making vocalizations from a distance followed by several people whispering nearby
3935,a vehicle engine revving several times with a series of compressed air releasing and plastic pops
3951,clicking and humming with people speaking followed by a hydraulic hiss
3952,people speaking faintly with some humming and a hydraulic hiss
3953,a muffled steam engine running as a crowd of people talk followed by muffled steam hissing
3960,birds chirping and wind blowing in the background followed by a man talking then a goat baaing
3970,a small child and woman speak with splashing water
3971,a woman and a young boy talking as water splashes and a group of kids yell in the distance
3972,a river stream flowing while a woman and a kid are talking as birds chirp in the background
3973,a woman and young boy talking as a river stream flows and a young girl talks in the distance
3974,a child and a women speaking with water running in the background
3975,a man speaks followed by bursts of hissing
3976,compressed air spraying multiple times as a man is talking with faint metal clanging in the background
3977,a man talking as compressed air is spraying with wood clanking in the distance
3978,a man talking as a series of compressed air sprays
3985,a man laughing then a girl laughing during a loud power tool motor running
3990,a person speaks with some whistling and typing with faint booms
3991,a person speaks followed by clicking
4001,low humming and vibrating with a spray and a man speaking
4002,a man speaks with spraying and vibration in the background
4003,an electronic motor rumbling followed by a man talking and pressurized air spraying then a louder electronic motor rumbling
4004,a man speaking followed by air spraying while vibration rumbling grows louder
4014,insects buzz faintly with distant chirps of birds and blowing wind
4016,wood shuffling and clanking followed by knocking on wood and leaves rustling as wind blows into a microphone and a crow caws in the background
4018,fabric rustling followed by wood clanking then knocking on a hollow wooden surface as dirt and gravel pour out while crows caw in the background and wind blows into a microphone
4019,cracking with some rustling as distant birds chirp
4023,airplane moving down a runway with muddled speech in background
4028,a child whining and crying
4036,a female child speaks clattering and banging occur and the child screams an adult male speaks in the background and then more clattering and banging occur
4037,child talking then door crashing and her screaming
4039,a young girl speaking followed by a loud bang and a scream
4044,water flowing and splashing
4053,toilet flushing
4054,water flowing down a flushed toilet
4056,dogs are whimpering
4057,a dog whimpering constantly then ultimately growls
4059,dogs whimpering then a bark and a growl
4070,male and female speech and then water running
4071,two people talking then water running
4072,a man and an elderly woman talking as plastic clacks followed by a faucet pouring water as water runs down a drain
4073,a man and woman speak and then water runs
4074,a man and a woman talking followed by water pouring and draining down a pipe
4076,hissing spray is ongoing and an adult male speaks in the foreground while several adult males speak in the background
4078,a young man talking and a man laughing in the background with a spraying sound 
4079,men are communicating with a hissing noise in the background
4090,male speaking and then applause
4092,a man speaks and then an audience claps
4093,a man speaks followed by applause
4094,a man speaks and an audience applauds
4098,a beep is followed by retching and muffled speech
4099,a man is speaking followed by a beep and burping sound
4100,a man speaks followed by a toilet flush
4101,a man speaks followed by a toilet flushing
4102,a man talking followed by a toilet flushing
4103,a man speaks before a toilet flush
4104,a man talking followed by a toilet flushing
4108,an engine running with some birds near the end
4113,a power tool is turned on and off several times
4114,vibrations and humming from a power tool starting and stopping several times
4115,metal clanking and gears cranking as steam hisses
4116,steam hissing followed by a series of metal levers cranking then more steam hissing
4118,hissing is ongoing while metal clattering and clanking occur
4119,steam followed by knocking sounds
4120,waves crashing birds chirping lightly and a brief musical tone
4121,wind is mixed with a musical tone
4122,winds and ocean waves crashing while a chime instrument briefly plays a melody
4124,gusts of wind blowing followed by harp music then more wind blowing and birds chirping in the background
4127,a woman sobbing and speaking
4135,wind blows and a small bird chirps
4159,babies crying as a woman is laughing and a man is talking
4167,water running together with distant singing and brief clanking
4173,a horn honking several times
4175,humming and sputtering from an idling engine
4183,wind blowing and ocean in the background
4190,a male speaking and shoes squeaking after a swoosh
4191,a whooshing effect followed by a man talking as basketballs bounce and shoes squeak on a hard surface while a crowd of people yell in the background
4193,a whoosh and some humming followed by feet squeaking and men speaking in the distance with a man speaking nearby
4195,light intermittent hissing
4200,a man talking as pigeons coo and bird wings flap
4201,a man speaking and wings flapping
4202,a man speaks as pigeons coo and wings flap
4203,a man speaks while birds flap
4204,a man talking as pigeons coo and bird wings flap
4206,wind blowing hard as people speak
4207,a man yelling as another man is laughing as wind blows heavily into a microphone
4208,a man shouting then laughing as wind blows heavily into a microphone
4209,a loud wind sound as a man is speaking and laughing
4240,a woman and a child is communicating and birds chirp
4241,a girl speaks with some rustling of grass and a distant bird chirping
4242,women child talking and birds chirping
4243,a woman and child speak while birds call
4244,a child speaks followed by a woman speaking and birds tweeting
4251,a stream of water rushing as a man shouts in the distance
4252,water rushing loudly while a man yells in the background
4253,a large volume of water is rushing fast splashing and roaring and an adult male shout in the background
4255,footsteps shuffling followed by a wooden door softly opening then a clock ticking
4256,a clock ticks and an object is tapped
4257,several slight bangs occur during a constant ticktock
4260,horses trotting while wood clanks several times as a woman talks and birds chirp in the background alongside wind blowing into a microphone
4263,plastic clanking as a horse trots and a woman talks in the background
4264,an animal is moving with clip-clop noise with speech in the background
4266,frogs call out to each other over the chirp of insects
4267,frogs and crickets chirping during nature ambiance
4268,frogs and crickets chirping and croaking
4272,typing on a keyboard
4280,a small motor is buzzing and water is running splashing and gurgling
4284,a steady stream of water flowing as a small motor hum followed by plastic clicking
4286,several bells ring
4287,several bells ringing rapidly and then a single bell
4288,large bells ringing
4295,a telephone rings with bell sounds
4296,a ring tone begins with a high pitched bell followed by a traditional telephone ring
4305,rustling pigeons coo
4310,train blows horn twice as it speeds down the tracks
4311,a honk followed by loud gusts of wind as a train passes by
4312,a train horn honks with a train racing by
4323,some cars passing by with people murmuring in the distance
4327,a motor vehicle engine runs and revs then it stops and an adult male speaks
4329,an engine revving and then male speech
4331,a girl giving a speech
4333,a young girl giving a speech
4336,footsteps shuffling followed a cat meowing then a toilet flushing
4337,a toilet is flushing followed by a cat meowing
4338,footsteps shuffling followed by a cat meowing and then a toilet flushing
4339,footsteps shuffling followed by a cat meowing then a toilet flushing
4342,burping and girls laughing with many voices in the background
4343,a crowd murmuring with several belches followed by laughter
4344,a crowd of people talking followed by two girls belching with a group of girls laughing
4350,a man talking followed by wood sawing then paper shuffling
4352,a man briefly speaks followed by a sawing sound and then starts talking again
4353,a man talking followed by wood being sawed followed by paper shuffling
4364,repetitive snoring
4375,a metal pan clacking followed by compressed air spraying then an aerosol can tapping a hard surface while a man talks
4377,a man speaking with the clinking of dishes in the background following by the hiss of an oil mister spraying
4380,a man is speaking followed by a tap and motorcycle turning on
4381,a male speech followed by an engine starting
4382,a man speaks followed by several clicks then an engine struggling to start
4383,a man is talking and a motorcycle engine is started
4384,a man talking followed by a metal clack then a motorcycle engine starting up
4386,rain falling and dripping from a roof then thunder rolls
4387,light rain and water dripping followed by thunder
4388,rain is falling splashing on a surface and gurgling and thunder crashes
4394,a train travels on the railroad and sounds the train horn
4399,a man speaks as he gives a speech and then the crowd cheers
4407,emergency sirens wailing
4410,a toilet flushes and water splashes around noisily
4411,a toilet flushing
4412,a toilet flushing
4414,a toilet flushes and water drains
4416,rustling followed by baaing and then more rustling
4417,pebbles and rocks bouncing off of a wooden surface as footsteps walk on gravel and dirt followed by a goat baaing as a muffled animal moan in the background
4421,a woman speaking over a phone and a man speaking
4422,a woman and man speaking followed by a phone clicking then a phone call ring
4423,an adult female speaks through a phone an adult male speaks the adult female speaks again the adult male speaks the adult female speaks once more a click occurs and then a phone rings
4424,man and woman talking on phone clicking and tone when hanging up
4430,a fly is buzzing around a man speaks
4431,a mosquito is buzzing and continues to do so as a man starts to talk
4432,an insect buzzing followed by a man talking
4433,mosquitoes are buzzing and a man speaks
4436,a man speaking with murmuring in the background
4442,a motorbike accelerating and revving as wind blows into a microphone
4453,computer keyboard clicks as typing occurs
4457,a train is passing by and sound its whistle 
4465,clip-clop of horse with an engine idling in the background
4466,clip clops of horses on a hard surface
4467,horses trotting on a hard surface as a motor rumbles rapidly for a brief period in the background
4468,a couple of horses are slowly walking in unison
4470,a baby crying repeatedly
4474,a baby cries continuously
4479,a race car races and the engine accelerates
4486,a very light snoring
4492,a man speaks with others speaking in the distance and traffic passing with a few horns honking
4494,men speak with traffic passing in the distance with a honk of a horn
4496,a woman speaks and a person makes animal sounds followed by laughter
4505,humming with distant traffic passing and a distant siren ringing
4507,wind blowing with distant traffic passing and sirens ringing
4511,a toy helicopter flying as wind blows into a microphone
4512,a toy helicopter engine flying as wind blows into a microphone
4513,a toy helicopter flying as wind blows into a microphone
4514,a toy helicopter flying as wind blows into a microphone
4522,a sneeze occurs followed by sniffling and the start of another sneeze while a baby coos in the background
4523,a sneeze occurs followed by sniffling and a child babbling in the background
4532,steam hissing followed by a train whistle blowing and a group of people talking in the background
4533,a steam engine horn whistles followed by steam hissing as a group of people talk in the background
4536,men speak and laugh with humming of an engine
4546,loud pops followed by rustling
4547,bursting and popping noises like gunfire
4552,birds chirping as insects buzzing followed by a man talking in the distance
4573,water pouring into a container followed by grain grinding and plastic tapping
4579,engine sounds with a man speaking
4581,a sewing machine stitches rapidly then slows and then returns to rapid sewing
4602,wood sanding followed by a woman talking as a clock ticks proceeded by a cuckoo clock alarm cooing and bell ringing
4603,rustling and distant sanding with nearby ticking and chiming from a coo clock
4605,music is ongoing while two adult males speak and sizzling and crackling occur along with random metal scraping
4606,frying and talking right after music starts
4607,music plays while two men speak each other with dishes clanking and food sizzling
4608,instrumental music playing followed by two men speaking as food and oil sizzle and metal clanking against a pot
4609,music then sizzle of frying food while male speaks
4611,a pig snorting as dogs are growling and breathing heavily while grass and leaves rustle
4612,snorting and breathing
4613,dogs growling as a pig snorts while grass rustles and someone is heavily breathing
4614,a boar snorting as dogs growl and heavily breathe while footsteps shuffle on foliage and crickets chirp in the background
4622,whistling is ongoing a child speaks and an adult male speaks birds coo and rustling and soft metal clattering are occurring
4623,a man talking while a child talks and a person whistles followed by pigeons cooing and metal tapping and rattling
4625,a baby cries and a woman speaks followed by some light rustling and someone speaking faintly over a television
4628,a baby cries followed by a woman speaking
4631,a whoosh occurs followed by an explosion soft clattering snapping and crackling
4636,a brisk wind is blowing hissing is ongoing and an adult male speaks
4637,wind blowing followed by a man speaking
4638,a wind blows as a man speaks outside
4640,water splashing occurs while a person quacks to imitate a duck and an adult female laughs
4641,water splashes then a duck quacks then a person laughs
4642,a duck quacks and splashes and a human chuckles
4643,water splashing as duck quacks followed by brief laughter
4644,water splashing followed by a duck quacking then a person laughing as water splashes
4655,vibrations from a sewing machine
4657,vibrations from a sewing machine
4670,a woman laughing followed by a sheep baaing and wind blowing into a microphone
4672,a woman laughing followed by the bleating of sheep and a soft breeze
4674,the wind is blowing and an adult male laughs and animals bleat
4676,a power tool sawing wood followed by a machine motor running while cutting wood
4680,a woman laughs then talks as horse breaths and gallops on grass
4683,a horse is clip-clopping with a woman is laughing in the background
4688,a man speaking as an idle motorboat engine runs and water trickles while wind blows into a microphone
4695,three young ladies' speech while sheep bleats
4696,a woman talking as a sheep baa and birds are cawing in the background followed by a woman speaking in the foreground then another woman and kid talking
4697,different female voices speaking followed by sheep bleating from a distance and voices of young people shortly thereafter
4704,race cars are auto racing
4707,a man talking then clearing his throat as food sizzles and a metal pot clangs
4710,a woman performs a speech
4717,a band plays horn and string instruments while waves crash nearby
4721,a man is speaking as frogs croak
4723,an adult male speaks while thumps occur in the background then frogs croak and the adult male speaks again
4724,an adult male speaks a tapping sound occurs and frogs croak
4725,birds chirping and a horse neighing
4727,a metal clack followed by a horse neighing as gusts of wind blow and birds chirp in the background
4728,a metal clack followed by a horse neighing as birds chirp and gusts of wind blow in the background
4729,humming of engines followed by the neigh of a horse and birds chirping in the background
4735,chewing as liquid is poured and some light banging on a hard surface
4740,a loud burst followed by laughter
4742,wind blowing hard with a loud explosion and people laughing
4746,a motorcycle engine and talking
4755,male voice speaking briefly followed by drilling
4763,a loud engine roars followed by four loud beeps 
4764,an engine running and a beeping sound
4767,a long loud burp
4768,burping belching
4769,a person burps loudly
4770,an engine idling with light wind
4771,an idle motorbike engine running as a bird chirps in the background and wind blows into a microphone
4772,an idle motorbike engine running as a bird chirps in the background and wind blows into a microphone
4773,an idle motorbike engine running while birds chirp in the background and wind blows into a microphone
4774,a motorbike engine running idle as wind blows into a microphone and birds chirp in the background
4779,a man talking as fabric shuffles during a series of computer mouse clicks
4781,a woman talking then a man talking followed by a goat baaing as a kid talks in the background
4782,a woman talking then a child talking followed by a man talking then a goat yelling
4784,a man baaing followed by a goat baaing as a child and a woman talk while metal pots clank in the background
